jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|36|9|10/03/2013 12:09:01.684|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/01/2013 16:43:11.793|09/01/2013 16:43:11.793|09/01/2013 16:42:57.621|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_DIRECTORY||||{CLSID_Libraries}\{CLSID_Documents}\NETFLIX SEC Filings|Path* : C:\Users\Donald\Documents\NETFLIX SEC Filings; Created : 09/01/2013 16:42:58.000 [UTC]; Modified : 09/01/2013 16:42:58.000 [UTC]; Accessed : 09/01/2013 16:42:58.000 [UTC]; Name : NETFLIX SEC Filings; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\NETFLIX SEC Filings; @shell32.dll,-21770|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\NETFLIX SEC Filings||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a0658ad6-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|37|21|10/01/2013 18:48:02.354|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/01/2013 18:47:57.854|10/01/2013 18:47:57.854|10/01/2013 18:47:57.854|10/01/2013 18:40:54.492|FILE_ATTRIBUTE_DIRECTORY||||{CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\History|[1] ID : Provider\Microsoft.Networking.WSD//urn:uuid:92f39b55-6f9a-4b58-94c8-5e28d9e3af4a; [2] \\VALHALLA\Users; [3] Microsoft Network|||||dblak_000\History|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\dblak_000\History|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|0101b5f1-2ac9-11e3-be7f-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|38|8|09/27/2013 02:57:54.845|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/31/2013 03:55:25.552|08/31/2013 03:55:25.552|08/31/2013 03:53:21.305|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_DIRECTORY|||4096|{CLSID_Libraries}\{CLSID_Documents}\My Documents\VC Files|Path* : C:\Users\Donald\Documents; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 08/12/2013 03:40:08.000 [UTC]; Accessed : 08/12/2013 03:40:08.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents; @shell32.dll,-21770; Path* : C:\Users\Donald\Documents\VC Files; Created : 08/31/2013 03:53:22.000 [UTC]; Modified : 08/31/2013 03:55:26.000 [UTC]; Accessed : 08/31/2013 03:55:26.000 [UTC]; Name : VC Files; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\VC Files|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\VC Files||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a06589ec-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|39|1|09/23/2013 19:47:38.785|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/10/2013 03:04:17.885|08/10/2013 03:04:17.885|08/10/2013 03:04:17.838|08/10/2013 17:48:47.492|FILE_ATTRIBUTE_ARCHIVE|||3463|{CLSID_Libraries}\{CLSID_Documents}||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1bb03d15-01e5-11e3-be74-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|40|2|09/23/2013 19:47:38.785|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/10/2013 03:04:17.932|08/10/2013 03:04:17.932|08/10/2013 03:04:17.917|08/10/2013 17:48:47.492|FILE_ATTRIBUTE_ARCHIVE|||3455|{CLSID_Libraries}\{CLSID_Pictures}||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1bb03d16-01e5-11e3-be74-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|41|3|09/23/2013 19:47:38.785|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/10/2013 03:04:17.995|08/10/2013 03:04:17.995|08/10/2013 03:04:17.979|08/10/2013 17:48:47.492|FILE_ATTRIBUTE_ARCHIVE|||3421|{CLSID_Libraries}\{CLSID_Music}||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1bb03d17-01e5-11e3-be74-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|42|4|09/23/2013 19:47:38.785|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/10/2013 03:04:17.979|08/10/2013 03:04:17.979|08/10/2013 03:04:17.963|08/10/2013 17:48:47.492|FILE_ATTRIBUTE_ARCHIVE|||3434|{CLSID_Libraries}\{CLSID_Videos}||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1bb03d18-01e5-11e3-be74-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|43|16|09/23/2013 18:19:35.369|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/21/2013 21:59:59.000|09/21/2013 21:59:59.000|09/21/2013 21:58:39.000| |FILE_ATTRIBUTE_DIRECTORY||||{CLSID_Network}\DavWWWRoot\Shared Documents\Confidential Analysis Data|[1] \\asgardventurecapital.sharepoint.com@SSL\DavWWWRoot; [2] Web Client Network; [3] https://asgardventurecapital.sharepoint.com|||||Shared Documents\Confidential Analysis Data|[NetworkName]: \\ASGARDVENTURECAPITAL.SHAREPOINT.COM@SSL\DAVWWWROOT|[EnvBlk]: \\asgardventurecapital.sharepoint.com@SSL\DavWWWRoot\Shared Documents\Confidential Analysis Data||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|44|15|09/23/2013 18:18:29.979|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/21/2013 21:59:59.000|09/21/2013 21:59:59.000|07/22/2013 05:01:22.000| |FILE_ATTRIBUTE_DIRECTORY||||{CLSID_Network}\DavWWWRoot\Shared Documents|[1] \\asgardventurecapital.sharepoint.com@SSL\DavWWWRoot; [2] Web Client Network; [3] https://asgardventurecapital.sharepoint.com|||||Shared Documents|[NetworkName]: \\ASGARDVENTURECAPITAL.SHAREPOINT.COM@SSL\DAVWWWROOT|[EnvBlk]: \\asgardventurecapital.sharepoint.com@SSL\DavWWWRoot\Shared Documents||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|45|13|09/18/2013 17:57:51.772|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/18/2013 17:56:32.887|09/18/2013 17:56:32.887|08/12/2013 01:11:03.901|09/13/2013 15:23:04.503|FILE_ATTRIBUTE_DIRECTORY|127281|3|8192|{CLSID_UsersFiles}\SkyDrive\Pictures\Camera Roll||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\Pictures\Camera Roll||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|62819170-1c88-11e3-be7e-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|46|12|09/11/2013 16:19:56.563|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/11/2013 16:19:56.560|09/11/2013 16:19:56.560|08/12/2013 02:39:42.831|09/04/2013 17:22:08.941|FILE_ATTRIBUTE_DIRECTORY|188595|5|4096|{CLSID_UsersFiles}\AppData\Roaming\Microsoft\Signatures||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Signatures||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|87349ad0-1586-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|47|10|09/03/2013 02:13:38.317|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/03/2013 02:13:34.433|09/03/2013 02:13:34.431|09/03/2013 01:45:47.004|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_ARCHIVE|177617|3|2083|{CLSID_Libraries}\VC Files.library-ms|VCFILE~1.LIB|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\AppData\Roaming\Microsoft\Windows\Libraries\VC Files.library-ms||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a06597ab-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|48|6|08/12/2013 02:34:21.085|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/12/2013 02:34:21.022|08/12/2013 02:34:21.022|08/12/2013 02:34:16.600|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_DIRECTORY|54683|69||{CLSID_MyComputer}\C:\Users\Donald\Documents\Outlook Files|@shell32.dll,-21770|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\Outlook Files||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802b56-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|49|5|08/10/2013 04:24:15.749|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|06/02/2013 03:47:56.958|06/02/2013 03:47:56.958|06/02/2013 03:47:56.527|08/10/2013 17:48:47.492|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|145982|6|4096|{CLSID_MyComputer}\C:\UserGuidePDF\PDF||fixed|7e58-aab0|Windows8_OS|C:\UserGuidePDF\PDF||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1bb03f7b-01e5-11e3-be74-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|50|17| |10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/12/2013 01:02:19.400|08/12/2013 01:02:19.400|08/10/2013 03:03:23.635|09/21/2013 21:18:29.500|FILE_ATTRIBUTE_DIRECTORY|||8192|{CLSID_UsersFiles}||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|5c7fce44-2303-11e3-be7f-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|1|4|10/22/2013 16:52:25.240|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Uninstall a program||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|2|9|10/21/2013 20:23:50.867|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_System}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|3|36|10/21/2013 20:10:17.792|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items\{CLSID_Troubleshooting}\Additional Information|Name : DiagCpl.dll,-1|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|4|35|10/20/2013 22:25:20.217|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_ActionCenter}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|5|8|10/20/2013 22:24:38.222|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_History}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|6|18|10/19/2013 19:56:19.522|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_AdminTools}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|7|10|10/19/2013 19:56:09.619|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Free up disk space by deleting unnecessary files||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|8|13|10/19/2013 19:54:11.296|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_WinAnytimeUpgrade}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|9|12|10/19/2013 19:53:44.856|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\System and Security\{CLSID_WindowsUpdate}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|10|34|10/19/2013 01:52:27.412|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Check for updates||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|11|33|10/18/2013 02:08:10.989|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items\{CLSID_DeviceMgr}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|12|32|10/18/2013 01:38:49.253|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|13|28|10/13/2013 09:22:24.012|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Defragment and optimize your drives||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|14|31|10/13/2013 09:22:03.504|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Manage disk space used by your offline files||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|15|30|10/13/2013 09:11:18.296|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Create a restore point||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|16|29|10/13/2013 09:01:25.843|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Create a recovery drive||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|17|5|10/13/2013 08:58:30.625|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Programs\{CLSID_ProgramsAndFeatures}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|18|27|10/07/2013 11:37:28.562|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\User Accounts\{CLSID_UserAccounts}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|19|26|10/04/2013 17:42:57.220|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Install optional updates||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|20|25|10/04/2013 17:35:53.039|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Hardward and Sound\{CLSID_DeviceCenter}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|21|24|10/01/2013 18:58:44.798|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Network and Internet\{CLSID_NetworkSharingCenter}\Media streaming options|Name : wmploc.dll,-2957|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|22|23|09/23/2013 17:56:27.048|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Network and Internet\{CLSID_NetworkSharingCenter}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|23|1|09/19/2013 16:51:19.833|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Appearance and Personalization\{CLSID_Personalization}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|24|22|09/10/2013 00:57:17.731|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Programs\{CLSID_SetUserDefaults}\Set Default Programs|Name : sud.dll,-4|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|25|19|08/30/2013 16:56:20.260|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Hardward and Sound\{CLSID_PowerOptions}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|26|21|08/12/2013 03:25:04.707|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\Ease of Access\{CLSID_EaseOfAccess}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|27|11|08/12/2013 03:24:43.344|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items\{CLSID_Recovery}||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|28|20|08/12/2013 03:19:10.655|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Edit group policy||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|29|17|08/12/2013 02:54:16.388|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\View event logs||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|30|16|08/12/2013 02:53:01.446|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Get more features with a new edition of Windows||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|31|15|08/12/2013 02:52:32.898|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Turn Windows features on or off||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|32|14|08/12/2013 02:22:35.499|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|33|7|08/12/2013 00:43:34.912|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Restore your files with File History||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|34|6|08/11/2013 17:44:19.098|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_ControlPanel}\All Control Panel Items||||||||||||
