lp (lnk parser) - full ver: 0.72; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | lp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|IDList extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42430.Donald.Microsoft.ZuneVideo.lnk|Shortcut LNK (file)|10/17/2013 17:01:32|10/17/2013 17:01:32|08/10/2013 03:04:10| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.ZuneVideo_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.ZuneVideo_2.2.177.0_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.ZuneVideo_8wekyb3d8bbwe!Microsoft.ZuneVideo]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.ZuneVideo_2.2.177.0_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_VIDEO_150x150_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_VIDEO_30x30_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_VIDEO_310x150_C.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_VIDEO_310x310_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:IDS_MANIFEST_VIDEO_APP_NAME]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_VIDEO_70x70_A.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:IDS_MANIFEST_VIDEO_APP_NAME]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42431.Donald.Microsoft.Reader.lnk|Shortcut LNK (file)|10/17/2013 17:02:17|10/17/2013 17:02:17|08/10/2013 03:03:56| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.Reader_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.Reader_6.3.9600.16422_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Reader_8wekyb3d8bbwe!Microsoft.Reader]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.Reader_6.3.9600.16422_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Images\ReaderTileLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Images\ReaderSmallLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:ShortDisplayName]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Images\ReaderTinyTileLogo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:ShortDisplayName]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42438.Donald.App.lnk|Shortcut LNK (file)|10/17/2013 17:01:53|10/17/2013 17:01:53|09/23/2013 19:47:24| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.WindowsCalculator_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.WindowsCalculator_6.3.9600.20278_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.WindowsCalculator_8wekyb3d8bbwe!App]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_6.3.9600.20278_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\CalculateMedium.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\SmallLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:AppName]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\CalculateTiny.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:AppName]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42441.Donald.App.lnk|Shortcut LNK (file)|10/17/2013 17:01:56|10/17/2013 17:01:56|08/10/2013 03:03:50| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.BingWeather_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.BingWeather_3.0.1.203_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.BingWeather_8wekyb3d8bbwe!App]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.BingWeather_3.0.1.203_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\badge.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\smalllogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\widelogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\largelogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:AppTitle]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\tinylogo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:AppTitle]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42445.Donald.Microsoft.WindowsLive.Mail.lnk|Shortcut LNK (file)|10/17/2013 17:02:39|10/17/2013 17:02:39|08/10/2013 03:03:58| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [microsoft.windowscommunicationsapps_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [microsoft.windowscommunicationsapps_8wekyb3d8bbwe!Microsoft.WindowsLive.Mail]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailBadge.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailSmallLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailWideLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailLargeLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:mailAppTitle]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernMail\Res\MailTinyLogo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:mailAppTitle]; 86407db8-9df7-48cd-b986-f999adc19731/0x02 [ms-resource:mailShareDescription]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42448.Donald.AppexNews.lnk|Shortcut LNK (file)|10/17/2013 17:02:20|10/17/2013 17:02:20|08/10/2013 03:03:45| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.BingNews_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.BingNews_3.0.1.205_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.BingNews_8wekyb3d8bbwe!AppexNews]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.BingNews_3.0.1.205_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\small.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\wide.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\large.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:AppTitle]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\tiny.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:News]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42450.Donald.App.lnk|Shortcut LNK (file)|10/17/2013 17:02:28|10/17/2013 17:02:28|09/23/2013 19:47:25| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.WindowsScan_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.WindowsScan_6.3.9600.16422_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.WindowsScan_8wekyb3d8bbwe!App]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.WindowsScan_6.3.9600.16422_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\Logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\SmallLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:AppName]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\TinyLogo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:AppName]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42453.Donald.Microsoft.ZuneMusic.lnk|Shortcut LNK (file)|10/17/2013 17:03:05|10/17/2013 17:03:05|08/10/2013 03:04:07| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.ZuneMusic_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.ZuneMusic_2.2.177.0_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.ZuneMusic_8wekyb3d8bbwe!Microsoft.ZuneMusic]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.ZuneMusic_2.2.177.0_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_MUSIC_150x150_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_MUSIC_30x30_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_MUSIC_310x150_C.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_MUSIC_310x310_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:IDS_MANIFEST_MUSIC_APP_NAME]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_MUSIC_70x70_A.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:IDS_MANIFEST_MUSIC_APP_NAME]; 86407db8-9df7-48cd-b986-f999adc19731/0x02 [ms-resource:IDS_MUSIC_SHARE_CHARM_TEXT]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42454.Donald.Microsoft.WindowsLive.Calendar.lnk|Shortcut LNK (file)|10/17/2013 17:02:39|10/17/2013 17:02:39|08/10/2013 03:03:58| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [microsoft.windowscommunicationsapps_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [microsoft.windowscommunicationsapps_8wekyb3d8bbwe!Microsoft.WindowsLive.Calendar]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarBadge.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarSmallLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarWideLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarLargeLogo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:calendarAppTitle]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernCalendar\CalendarTinyLogo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:calendarAppTitle]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42457.Donald.Microsoft.WindowsLive.People.lnk|Shortcut LNK (file)|10/17/2013 17:02:39|10/17/2013 17:02:39|08/10/2013 03:03:58| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [microsoft.windowscommunicationsapps_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [microsoft.windowscommunicationsapps_8wekyb3d8bbwe!Microsoft.WindowsLive.People]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20279_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernPeople\People.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernPeople\PeopleSmall.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernPeople\PeopleWide.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernPeople\PeopleLarge.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:///strings/peopleAppName]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [ModernPeople\PeopleTiny.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:///strings/peopleAppName]; 86407db8-9df7-48cd-b986-f999adc19731/0x02 [ms-resource:///strings/raShareDescription]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42464.Donald.App.lnk|Shortcut LNK (file)|10/17/2013 17:03:27|10/17/2013 17:03:27|09/23/2013 19:47:25| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.WindowsSoundRecorder_6.3.9600.20280_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe!App]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_6.3.9600.20280_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\small_logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:AppName/Text]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\tiny_logo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:AppName/Text]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42468.Donald.App.lnk|Shortcut LNK (file)|10/17/2013 17:03:29|10/17/2013 17:03:29|08/12/2013 01:05:04| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [AdobeSystemsIncorporated.AdobeReader_ynb6jyjzte8ga]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [AdobeSystemsIncorporated.AdobeReader_2.0.8.2893_x86__ynb6jyjzte8ga]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [AdobeSystemsIncorporated.AdobeReader_ynb6jyjzte8ga!App]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\AdobeSystemsIncorporated.AdobeReader_2.0.8.2893_x86__ynb6jyjzte8ga]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\metro_reader_logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\metro_reader_small_logo.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:IDS_APP_NAME_TOUCH]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [Assets\metro_reader_medium_logo.png]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:IDS_APP_NAME]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Adobe Systems Incorporated]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\4260.Donald.Jordan Boone Article.lnk|Shortcut LNK (file)|10/21/2013 20:05:32|10/21/2013 20:05:32|10/21/2013 19:52:51|10/21/2013 20:05:27.683|10/21/2013 20:05:13.341|10/21/2013 20:05:13.341|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|4725|3|76387|{CLSID_SkyDrive}\Documents\Articles\Jordan Boone Article.docx||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\|Documents\Articles\Jordan Boone Article.docx|[NetworkName]: \\BIFROST\SkyDrive|[RelPath]: ..\..\..\..\..\SkyDrive\Documents\Articles\Jordan Boone Article.docx; [WorkDir]: C:\Users\Donald\SkyDrive\Documents\Articles|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc900b01-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42618.Donald.txt_2681349743_en-us.lnk|Shortcut LNK (file)|10/17/2013 19:05:01|10/17/2013 19:05:01|10/17/2013 19:05:01| | | | ||||||f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [icloud]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\4271.Donald.DECISION MAKING CONTINGENCIES.LNK|Shortcut LNK (file)|10/21/2013 19:52:48|10/21/2013 19:52:48|10/21/2013 19:52:46|10/21/2013 19:46:54.626|10/21/2013 19:46:54.425|10/21/2013 19:46:54.425|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||154112|{CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc|[1] \\VALHALLA\Users; [2] Microsoft Network; [3] @shell32.dll,-21816; [4] @shell32.dll,-21801|||||Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9788-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\42720.Donald.iCloud Photos.lnk|Shortcut LNK (file)|10/23/2013 02:56:55|10/17/2013 19:05:48|10/17/2013 19:05:48| | | | |||||{CLSID_MyComputer}\{CLSID_iCloud Photos}||||||||[Description]: iCloud Photos.lnk||||
